$ C:\Users\ryanj\AppData\Local\Programs\Python\Python312\python.exe tools/copy_content.py --apply
{
  "scope": "CONTENT_COPY_ONLY",
  "mode": "APPLY",
  "files": 13,
  "content_sha256": "6fd0fe07da1f14d72754869b12cfe6cf21721d5055572c5b9f5b43dd72604c8b",
  "destination": "game/GeneratedData"
}

EXIT 0
$ D:\cs-fighting-game\split-circuit-scaffold\tools\.cache\dotnet\dotnet.exe build game/StrikeLedger.csproj -c Debug
  Determining projects to restore...
  Restored D:\cs-fighting-game\Penny-Punchers\src\StrikeLedger.Core\StrikeLedger.Core.csproj (in 402 ms).
  Restored D:\cs-fighting-game\Penny-Punchers\src\StrikeLedger.App\StrikeLedger.App.csproj (in 462 ms).
  Restored D:\cs-fighting-game\Penny-Punchers\game\StrikeLedger.csproj (in 781 ms).
  StrikeLedger.Core -> D:\cs-fighting-game\Penny-Punchers\src\StrikeLedger.Core\bin\Debug\net8.0\StrikeLedger.Core.dll
  StrikeLedger.App -> D:\cs-fighting-game\Penny-Punchers\src\StrikeLedger.App\bin\Debug\net8.0\StrikeLedger.App.dll
  StrikeLedger -> D:\cs-fighting-game\Penny-Punchers\game\.godot\mono\temp\bin\Debug\StrikeLedger.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:28.77

EXIT 0
$ D:\cs-fighting-game\split-circuit-scaffold\tools\.cache\godot\Godot_v4.6.3-stable_mono_win64\Godot_v4.6.3-stable_mono_win64_console.exe --headless --path D:\cs-fighting-game\Penny-Punchers\game --editor --import --quit
Godot Engine v4.6.3.stable.mono.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (29 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (35 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | combat-atlas.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | normals.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | supplemental.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | techniques.png[39m[0m
